Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/lz307/hpc-work/openvla.

JobID: 11635603
======
Time: Tue  1 Jul 01:45:25 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/lz307/hpc-work/openvla

Nodes allocated:
================
gpu-q-26

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/lz307/rds/hpc-work/openvla/fine_tune_mikasa.sh 

2025-07-01 01:47:11.195877: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195920: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195897: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195906: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.196077: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196128: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196215: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196274: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.591736: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591726: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591738: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591740: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:13.078141: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078232: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078228: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078277: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:51.676300: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676299: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676300: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676307: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
val: 400 180 Trueval: 400 180 Trueval: 400 180 Trueval: 400 180 True



Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`
Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`

wandb: Currently logged in as: leothemagnificent (leothemagnificent-university-of-cambridge) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.10
wandb: Run data is saved locally in /rds/user/lz307/hpc-work/openvla/wandb/run-20250701_015034-1k09lp2l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft++mikasa_mix+b14+lr-0.0005+lora-r128+dropout-0.01--mikasa_mix--image_aug--25-07-01_01-50-33
wandb: ⭐️ View project at https://wandb.ai/leothemagnificent-university-of-cambridge/openvla-mikasa
wandb: 🚀 View run at https://wandb.ai/leothemagnificent-university-of-cambridge/openvla-mikasa/runs/1k09lp2l
Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.08s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.14s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.15s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.18s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.60s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.10s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.47s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.92s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
build dataset `data`
self.data_root_dir data
self.data_root_dir data
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
Validation:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation:   1%|          | 1/100 [00:00<01:33,  1.06it/s][A
Validation:   2%|▏         | 2/100 [00:01<01:11,  1.37it/s][A
Validation:   3%|▎         | 3/100 [00:02<01:04,  1.51it/s][A
Validation:   4%|▍         | 4/100 [00:02<01:00,  1.59it/s][A
Validation:   5%|▌         | 5/100 [00:03<00:58,  1.63it/s][A
Validation:   6%|▌         | 6/100 [00:03<00:56,  1.66it/s][A
Validation:   7%|▋         | 7/100 [00:04<00:55,  1.68it/s][A
Validation:   8%|▊         | 8/100 [00:05<00:54,  1.70it/s][A
Validation:   9%|▉         | 9/100 [00:05<00:53,  1.70it/s][A
Validation:  10%|█         | 10/100 [00:06<00:52,  1.71it/s][A
Validation:  11%|█         | 11/100 [00:06<00:51,  1.71it/s][A
Validation:  12%|█▏        | 12/100 [00:07<00:51,  1.72it/s][A
Validation:  13%|█▎        | 13/100 [00:07<00:50,  1.72it/s][A
Validation:  14%|█▍        | 14/100 [00:08<00:49,  1.72it/s][A
Validation:  15%|█▌        | 15/100 [00:09<00:49,  1.72it/s][A
Validation:  16%|█▌        | 16/100 [00:09<00:48,  1.72it/s][A
Validation:  17%|█▋        | 17/100 [00:10<00:48,  1.72it/s][A
Validation:  18%|█▊        | 18/100 [00:10<00:47,  1.71it/s][A
Validation:  19%|█▉        | 19/100 [00:11<00:47,  1.71it/s][A
Validation:  20%|██        | 20/100 [00:11<00:46,  1.72it/s][A
Validation:  21%|██        | 21/100 [00:12<00:45,  1.72it/s][A
Validation:  22%|██▏       | 22/100 [00:13<00:45,  1.72it/s][A
Validation:  23%|██▎       | 23/100 [00:13<00:44,  1.72it/s][A
Validation:  24%|██▍       | 24/100 [00:14<00:44,  1.72it/s][A
Validation:  25%|██▌       | 25/100 [00:14<00:43,  1.72it/s][A
Validation:  26%|██▌       | 26/100 [00:15<00:42,  1.72it/s][A
Validation:  27%|██▋       | 27/100 [00:16<00:42,  1.72it/s][A
Validation:  28%|██▊       | 28/100 [00:16<00:41,  1.73it/s][A
Validation:  29%|██▉       | 29/100 [00:17<00:41,  1.73it/s][A
Validation:  30%|███       | 30/100 [00:17<00:40,  1.73it/s][A
Validation:  31%|███       | 31/100 [00:18<00:40,  1.72it/s][A
Validation:  32%|███▏      | 32/100 [00:18<00:39,  1.72it/s][A
Validation:  33%|███▎      | 33/100 [00:19<00:38,  1.72it/s][A
Validation:  34%|███▍      | 34/100 [00:20<00:38,  1.72it/s][A
Validation:  35%|███▌      | 35/100 [00:20<00:37,  1.72it/s][A
Validation:  36%|███▌      | 36/100 [00:21<00:37,  1.72it/s][A
Validation:  37%|███▋      | 37/100 [00:21<00:36,  1.72it/s][A
Validation:  38%|███▊      | 38/100 [00:22<00:35,  1.72it/s][A
Validation:  39%|███▉      | 39/100 [00:23<00:35,  1.72it/s][A
Validation:  40%|████      | 40/100 [00:23<00:34,  1.72it/s][A
Validation:  41%|████      | 41/100 [00:24<00:34,  1.72it/s][A
Validation:  42%|████▏     | 42/100 [00:24<00:33,  1.72it/s][A
Validation:  43%|████▎     | 43/100 [00:25<00:33,  1.72it/s][A
Validation:  44%|████▍     | 44/100 [00:25<00:32,  1.73it/s][A
Validation:  45%|████▌     | 45/100 [00:26<00:31,  1.72it/s][A
Validation:  46%|████▌     | 46/100 [00:27<00:31,  1.72it/s][A
Validation:  47%|████▋     | 47/100 [00:27<00:30,  1.72it/s][A
Validation:  48%|████▊     | 48/100 [00:28<00:30,  1.72it/s][A
Validation:  49%|████▉     | 49/100 [00:28<00:29,  1.72it/s][A
Validation:  50%|█████     | 50/100 [00:29<00:29,  1.72it/s][A
Validation:  51%|█████     | 51/100 [00:29<00:28,  1.72it/s][A
Validation:  52%|█████▏    | 52/100 [00:30<00:27,  1.72it/s][A
Validation:  53%|█████▎    | 53/100 [00:31<00:27,  1.72it/s][A
Validation:  54%|█████▍    | 54/100 [00:31<00:26,  1.72it/s][A
Validation:  55%|█████▌    | 55/100 [00:32<00:26,  1.72it/s][A
Validation:  56%|█████▌    | 56/100 [00:32<00:25,  1.72it/s][A
Validation:  57%|█████▋    | 57/100 [00:33<00:24,  1.73it/s][A
Validation:  58%|█████▊    | 58/100 [00:34<00:24,  1.73it/s][A
Validation:  59%|█████▉    | 59/100 [00:34<00:23,  1.73it/s][A
Validation:  60%|██████    | 60/100 [00:35<00:23,  1.73it/s][A
Validation:  61%|██████    | 61/100 [00:35<00:22,  1.73it/s][A
Validation:  62%|██████▏   | 62/100 [00:36<00:22,  1.73it/s][A
Validation:  63%|██████▎   | 63/100 [00:36<00:21,  1.72it/s][A
Validation:  64%|██████▍   | 64/100 [00:37<00:20,  1.72it/s][A
Validation:  65%|██████▌   | 65/100 [00:38<00:20,  1.73it/s][A
Validation:  66%|██████▌   | 66/100 [00:38<00:19,  1.73it/s][A
Validation:  67%|██████▋   | 67/100 [00:39<00:19,  1.73it/s][A
Validation:  68%|██████▊   | 68/100 [00:39<00:18,  1.73it/s][A
Validation:  69%|██████▉   | 69/100 [00:40<00:17,  1.73it/s][A
Validation:  70%|███████   | 70/100 [00:40<00:17,  1.73it/s][A
Validation:  71%|███████   | 71/100 [00:41<00:16,  1.73it/s][A
Validation:  72%|███████▏  | 72/100 [00:42<00:16,  1.73it/s][A
Validation:  73%|███████▎  | 73/100 [00:42<00:15,  1.73it/s][A
Validation:  74%|███████▍  | 74/100 [00:43<00:14,  1.74it/s][A
Validation:  75%|███████▌  | 75/100 [00:43<00:14,  1.73it/s][A
Validation:  76%|███████▌  | 76/100 [00:44<00:13,  1.73it/s][A
Validation:  77%|███████▋  | 77/100 [00:45<00:13,  1.73it/s][A
Validation:  78%|███████▊  | 78/100 [00:45<00:12,  1.73it/s][A
Validation:  79%|███████▉  | 79/100 [00:46<00:12,  1.73it/s][A
Validation:  80%|████████  | 80/100 [00:46<00:11,  1.73it/s][A
Validation:  81%|████████  | 81/100 [00:47<00:11,  1.73it/s][A
Validation:  82%|████████▏ | 82/100 [00:47<00:10,  1.73it/s][A
Validation:  83%|████████▎ | 83/100 [00:48<00:09,  1.73it/s][A
Validation:  84%|████████▍ | 84/100 [00:49<00:09,  1.73it/s][A
Validation:  85%|████████▌ | 85/100 [00:49<00:08,  1.73it/s][A
Validation:  86%|████████▌ | 86/100 [00:50<00:08,  1.73it/s][A
Validation:  87%|████████▋ | 87/100 [00:50<00:07,  1.72it/s][A
Validation:  88%|████████▊ | 88/100 [00:51<00:06,  1.72it/s][A
Validation:  89%|████████▉ | 89/100 [00:51<00:06,  1.72it/s][A
Validation:  90%|█████████ | 90/100 [00:52<00:05,  1.72it/s][A
Validation:  91%|█████████ | 91/100 [00:53<00:05,  1.72it/s][A
Validation:  92%|█████████▏| 92/100 [00:53<00:04,  1.72it/s][A
Validation:  93%|█████████▎| 93/100 [00:54<00:04,  1.72it/s][A
Validation:  94%|█████████▍| 94/100 [00:54<00:03,  1.73it/s][A
Validation:  95%|█████████▌| 95/100 [00:55<00:02,  1.72it/s][A
Validation:  96%|█████████▌| 96/100 [00:56<00:02,  1.72it/s][A
Validation:  97%|█████████▋| 97/100 [00:56<00:01,  1.72it/s][A
Validation:  98%|█████████▊| 98/100 [00:57<00:01,  1.72it/s][A
Validation:  99%|█████████▉| 99/100 [00:57<00:00,  1.72it/s][A
Validation: 100%|██████████| 100/100 [00:58<00:00,  1.72it/s][A
